"Message",Low,"Attività ""McgFacadeResolveFilePath"""
"Message",Low,"L'esecuzione dell'attività ""McgFacadeResolveFilePath"" è stata completata."
"Message",Low,"Attività ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"L'esecuzione dell'attività ""FinalAssemblyClosureRootsResolveFilePaths"" è stata completata."
"Message",Low,"Attività ""FinalAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""FinalAssemblyClosure"" è stata completata."
"Message",Low,"Attività ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 39 MB."
"Message",Low,"Loading 70 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\in\The ABISS - A Bus Identity Scanner System.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 124 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Elenco di file con estensione lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Elenco di percorsi di ricerca con estensione lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86"
"Message",Normal,"  Caricamento delle esportazioni dalle librerie in corso..."
"Message",Normal,"      3117 esportazioni lette da 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      238 esportazioni lette da 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\winsqlite3.lib'."
"Message",High,"  Caricamento dei moduli di 70 in corso..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generazione del codice in corso..."
"Message",High,"  Codice di interoperabilità generato."
"Message",Normal,"  Scrittura del codice in AssemblyInfo.g.cs completata"
"Message",Normal,"  Scrittura del codice in Adapters.g.cs completata"
"Message",Normal,"  Scrittura del codice in Data.g.cs completata"
"Message",Normal,"  Scrittura del codice in Helpers.g.cs completata"
"Message",Normal,"  Scrittura del codice in ImplTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in PInvoke.g.cs completata"
"Message",Normal,"  Scrittura del codice in SafeTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in SharedStubs.g.cs completata"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 186 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\The ABISS - A Bus Identity Scanner System.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 106 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 108 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 120 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 151 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 169 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 169 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 176 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 176 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 177 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 179 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 180 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 183 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 192 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 192 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 192 MB."
"Message",Normal,"Running 'GetType' transform, heap at 192 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 193 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 193 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 193 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 195 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 196 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 201 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 201 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 201 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 201 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 206 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 207 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 215 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 215 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 215 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 155 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 155 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 156 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 156 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 156 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 156 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 156 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 207 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4874 |         85 | Analysis"
"Message",Normal,"  4725 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   986 |         62 | Mcg"
"Message",Normal,"   755 |       -159 | WriteAssemblies"
"Message",Normal,"   674 |         51 | Reducer"
"Message",Normal,"   330 |        -60 | CreateMetadata"
"Message",Normal,"   317 |        -81 | ReducedCopyInitialize"
"Message",Normal,"   228 |         18 | ReducedCopyComplete"
"Message",Normal,"   138 |         12 | ReducedCopyPopulateTypes"
"Message",Normal,"   133 |         21 | ReducedCopyMethodBodies"
"Message",Normal,"   106 |          5 | StaticInitData"
"Message",Normal,"    83 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    83 |          8 | LazyGenerics"
"Message",Normal,"    79 |          2 | McgRedirect"
"Message",Normal,"    72 |          3 | McgTypeOf"
"Message",Normal,"    48 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    47 |          5 | Delegate"
"Message",Normal,"    33 |          1 | McgRedirect"
"Message",Normal,"    30 |          2 | TypeofTypeHandle"
"Message",Normal,"    20 |          1 | DelegateCtorCall"
"Message",Normal,"    19 |          0 | McgFixups"
"Message",Normal,"    19 |          1 | McgAccessor"
"Message",Normal,"    18 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          0 | SaveRVAStatics"
"Message",Normal,"    13 |          0 | StartupCodeInjector"
"Message",Normal,"    13 |          0 | ValueType"
"Message",Normal,"    11 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          1 | GetType"
"Message",Normal,"     7 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          1 | ReflectionInvoke"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"L'esecuzione dell'attività ""RunILTransforms"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunILTransforms"" nel file ""ILTransforms"" è stata completata."
"Message",Low,"La compilazione del progetto ""ILTransforms"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""GenerateMDIL"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",High,"Generazione del codice nativo"
"Message",Low,"La compilazione della destinazione ""MDILPrepareMultiFile"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""SetBinaryForReferences"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analisi dei tipi di input"
"Message",Low,"Analisi dei metodi di 1131."
"Message",Low,"Analisi dei metodi di 1156."
"Message",Low,"Analisi dei metodi di 478."
"Message",Low,"Analisi dei metodi di 236."
"Message",Low,"Analisi dei metodi di 1945."
"Message",Low,"Analisi dei metodi di 1263."
"Message",Low,"Analisi dei metodi di 619."
"Message",Low,"Analisi dei metodi di 362."
"Message",Low,"Analisi dei metodi di 256."
"Message",Low,"Analisi dei metodi di 192."
"Message",Low,"Analisi dei metodi di 274."
"Message",Low,"Analisi dei metodi di 217."
"Message",Low,"Analisi dei metodi di 159."
"Message",Low,"Analisi dei metodi di 113."
"Message",Low,"Analisi dei metodi di 62."
"Message",Low,"Analisi dei metodi di 14."
"Message",Low,"Analisi dei metodi di 5."
"Message",Low,"Analisi dei metodi di 7."
"Message",Low,"Analisi dei metodi di 3."
"Message",Low,"Generazione di codice eager"
"Message",Low,"Compilazione dei metodi di 8492."
"Message",Low,"Generazione di codice posticipata"
"Message",Low,"Generazione di 'C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.mdilexe' completata"
"Message",Low,"Generazione di 'C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.mdilpdb' completata"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     6485 |     6485 |     6485 |     6485 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       6485 ms"
"Message",Normal,"System time per command: 6485 ms"
"Message",Normal,"Total duration:          6485 ms"
"Message",Normal,"Total lifetime:          6485 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""GenerateMDILGlobalAnalysis"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateMDILGlobalAnalysis"" nel file ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       47 |       47 |       32 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""rc"" è stata completata."
"Message",Low,"Attività ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\ILTransformed\The ABISS - A Bus Identity Scanner System.res' at offset 0."
"Message",Normal," Added 'C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1640."
"Message",Low,"L'esecuzione dell'attività ""ResourceBinaryConcatenate"" è stata completata."
"Message",Low,"La compilazione della destinazione ""GenerateBuildInfo"" nel file ""Nutc"" è stata completata."
"Message",Low,"La compilazione del progetto ""Nutc"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""MDILBindPrepare"" nel file ""Binder"" è stata completata."
"Message",Low,""
"Message",High,"Generazione delle correzioni per il codice nativo"
"Message",Low,"Attività ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\rhbindargs.The ABISS - A Bus Identity Scanner System.rsp""'"
"Message",Low,"VERSIONE SO: principale: 6  secondaria: 2"
"Message",Low,"MDIL: C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.mdilexe"
"Message",Low,"MDILPDB: C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.mdilpdb"
"Message",Low,"IL: C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\MDIL\The ABISS - A Bus Identity Scanner System.ilexe"
"Message",Low,"NI: C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\Native\The ABISS - A Bus Identity Scanner System.dll"
"Message",Low,"SHIM: C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\Native\The ABISS - A Bus Identity Scanner System.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"File PDB: C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\Native\The ABISS - A Bus Identity Scanner System.pdb"
"Message",Low,"C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\Native\The ABISS - A Bus Identity Scanner System.dll prodotto in 0.516 secondi"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\rhbindargs.The ABISS - A Bus Identity Scanner System.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      547 |      547 |      532 |      547 | [0] rhbind The ABISS - A Bus Identity Scanner System"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       547 ms"
"Message",Normal,"System time per command: 547 ms"
"Message",Normal,"Total duration:          532 ms"
"Message",Normal,"Total lifetime:          547 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""MDILBind"" è stata completata."
"Message",Low,"La compilazione della destinazione ""MDILBind"" nel file ""Binder"" è stata completata."
"Message",Low,"La compilazione del progetto ""Binder"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyNativeExecutablesToOutput"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""TransformAppxManifest"""
"Message",Low,"L'esecuzione dell'attività ""TransformAppxManifest"" è stata completata."
"Message",Low,"La compilazione della destinazione ""TransformAppxManifestAndAddCrt"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""Deployment"" è stata completata."
"Message",Low,"La compilazione del progetto ""Deployment"" è stata completata."
"Message",Low,"La compilazione è stata completata"
